,Phylum,Class,Order,Family,Genus,Species,modern_longitude,modern_latitude,start_year,end_year,ancient_longitude,ancient_latitude
106,Pteridophyta,Lycopsida,Isoetales,F,Isoetes,Isoetes ermayingensis,110.661,37.478,-247,-237,88.87,41.18
107,Pteridophyta,Lycopsida,Isoetales,F,Isoetes,Isoetes ermayingensis,113.031,36.316,-247,-237,91.14,39.78
108,Gymnospermae,Pteridospermopsida,O,Pelaspermaceae,Lepidopteris,Lepidopteris ottonis,84.887,45.57899999999999,-247,-201,66.47,53.75
109,Gymnospermae,Pteridospermopsida,O,Pelaspermaceae,Lepidopteris,Lepidopteris cf.toretziensis,112.552,36.699,-247,-237,90.71,40.21
110,Pteridophyta,Filicopsida,O,F,Lesangeana,Lesangeana qinxianensis,112.516,37.121,-247,-237,90.74,40.64
111,Pteridophyta,Filicopsida,O,F,Lesangeana,Lesangeana vogesiaca,112.516,37.121,-247,-237,90.74,40.64
112,Pteridophyta,Sphenopsida,Equisetales,F,Lobatannularia,Lobatannularia cf.heianensis,123.68700000000001,41.282,-247,-237,103.08,43.53
113,Pteridophyta,Lycopsida,Lycopodiales,F,Lycostrobus,Lycostrobus petiolatus,112.508,37.113,-247,-237,90.73,40.63
114,Gymnospermae,Cycadopsida,NilssonialesorCycadales,F,Mixophylum,Mixophylum simplex,82.925,41.708,-247,-237,72.78,41.71
115,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites merianii,123.68700000000001,41.282,-247,-237,103.08,43.53
116,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites cf.carrerei,83.139,42.101000000000006,-247,-237,73.19,42.0
117,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carrerei,89.178,43.901,-247,-237,84.82,47.34
118,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites cf.hoerensis,89.178,43.901,-247,-237,84.82,47.34
119,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites shanxiensis,108.759,31.469,-247,-237,93.87,22.59
120,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites merianii,108.721,29.964000000000002,-247,-237,94.72,21.32
121,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites rugosus,110.82799999999999,36.998000000000005,-247,-201,94.93,44.19
122,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites shanxiensis,109.51700000000001,30.284000000000002,-247,-237,95.16,21.96
123,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites shanxiensis,110.573,30.874000000000002,-247,-237,95.63,22.95
124,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carrerei,111.12100000000001,38.461,-247,-201,95.69,45.57
125,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites shanxiensis,110.164,29.475,-247,-237,96.14,21.59
126,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites shanxiensis,112.955,37.023,-247,-201,97.24,43.85
127,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carrerei,108.923,35.331,-247,-237,86.7,39.23
128,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carcinoides,93.101,43.571000000000005,-247,-237,71.53,49.05
129,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carcinoides,89.178,43.901,-247,-237,84.82,47.34
130,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carcinoides,110.986,37.95,-247,-201,95.39,45.09
131,Pteridophyta,Sphenopsida,Equisetales,F,Neocalamites,Neocalamites carcinoides,109.056,35.209,-247,-237,86.82,39.09
132,Gymnospermae,Pteridospermopsida,O,F,Neuropteridium,Neuropteridium voltzii,110.294,29.511,-247,-237,96.22,21.68
133,Gymnospermae,Cycadopsida,Nilssoniales,F,Nilssonia,Nilssonia grandifolia,111.005,40.041,-247,-237,89.68,43.69
134,Gymnospermae,Cycadopsida,Nilssoniales,F,Nilssonia,Nilssonia costanervis,110.294,29.511,-247,-237,96.22,21.68
135,Gymnospermae,Pteridospermopsida,Corystospermaceae,F,Pachypteris,Pachypteris tarimensis,82.925,41.708,-247,-237,72.78,41.71
136,Gymnospermae,Pteridospermopsida,Peltaspermaceae,F,Peltaspermum,Peltaspermum cf.rotula,110.829,36.998000000000005,-247,-237,88.96,40.69
137,Gymnospermae,Pteridospermopsida,Peltaspermaceae,F,Peltaspermum,Peltaspermum miracarinatum,110.165,29.475,-247,-237,96.14,21.59
138,Gymnospermae,Coniferopsida,O,Pinaceae,Pityolepis,Pityolepis shanxiensis,110.626,36.759,-247,-201,89.93,33.1
139,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia labiata,109.01700000000001,35.229,-247,-237,86.78,39.11
140,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia tongchuanensis,109.01700000000001,35.229,-247,-237,86.78,39.11
141,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia wuziwanensis,109.01700000000001,35.229,-247,-237,86.78,39.11
142,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia wuziwanensis,111.005,40.041,-247,-237,89.68,43.69
143,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia marginulata,108.759,31.469,-247,-237,93.87,22.59
144,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia sanxiaensis,108.759,31.469,-247,-237,93.87,22.59
145,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia sanxiaensis,108.759,31.469,-247,-237,93.87,22.59
146,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia pateriformis,109.321,30.801,-247,-237,94.7,22.3
147,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia rossica,109.321,30.801,-247,-237,94.7,22.3
148,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia marginulata,109.51700000000001,30.284000000000002,-247,-237,95.16,21.96
149,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia marginulata,110.756,30.967,-247,-237,95.71,23.12
150,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia sanxiaensis,110.756,30.967,-247,-237,95.71,23.12
151,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia hunanensis,110.164,29.475,-247,-237,96.14,21.59
152,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia sanxiaensis,110.164,29.475,-247,-237,96.14,21.59
153,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia marginulata,113.87799999999999,29.711,-247,-237,98.91,23.57
154,Pteridophyta,Lycopsida,O,Pleuromeiaceae,Pleuromeia,Pleuromeia sanxiaensis,113.87799999999999,29.711,-247,-237,98.91,23.57
155,Gymnospermae,Coniferopsida,Podozamitales,F,Podozamites,Podozamites lanceolatus,123.68700000000001,41.282,-247,-237,103.08,43.53
156,Gymnospermae,Coniferopsida,Podozamitales,F,Podozamites,Podozamites lanceolatus,111.00399999999999,40.04,-247,-237,89.68,43.68
157,Gymnospermae,C,Ginkgoales,F,Psygmophyllum,Psygmophyllum cf.multipartitum,123.68700000000001,41.282,-247,-237,103.08,43.53
158,Gymnospermae,Pteridospermopsida,O,F,Sagenopteris,Sagenopteris lanceolatus,110.829,36.998000000000005,-247,-201,94.93,44.19
159,Gymnospermae,C,O,F,Samaropsis,Samaropsis rhombicus,123.69200000000001,41.284,-247,-237,103.09,43.54
160,Pteridophyta,Sphenopsida,Equisetales,F,Schizoneura,Schizoneura ornata,123.68700000000001,41.282,-247,-237,103.08,43.53
161,Gymnospermae,Pteridospermopsida,O,F,Scytophyllum,Scytophyllum hunanense,110.294,29.511,-247,-237,96.22,21.68
162,Gymnospermae,Pteridospermopsida,O,F,Scytophyllum,Scytophyllum cryptonerve,111.955,38.632,-247,-237,90.42,42.19
163,Pteridophyta,Filicopsida,O,F,Shanxicladus,Shanxicladus pastulosus,112.515,37.113,-247,-237,90.74,40.63
164,Gymnospermae,Cycadopsida,O,F,Sinoctenis,Sinoctenis pulcella,105.23100000000001,32.196,-247,-237,90.73,21.58
165,Gymnospermae,Cycadopsida,O,F,Sinozamites,Sinozamites magnus,123.68700000000001,41.282,-247,-237,103.08,43.53
166,Gymnospermae,Cycadopsida,O,F,Sinozamites,Sinozamites myrioneurus,123.68700000000001,41.282,-247,-237,103.08,43.53
167,Gymnospermae,C,Ginkgoales,F,Sphenobaiera,Sphenobaiera qiandianziense,123.68700000000001,41.282,-247,-237,103.08,43.53
168,Gymnospermae,C,Ginkgoales,F,Sphenobaiera,Sphenobaiera cf.crassinervis,111.005,40.04,-247,-237,89.68,43.68
169,Gymnospermae,C,Ginkgoales,F,Sphenobaiera,Sphenobaiera rugata,110.986,37.95,-247,-201,95.39,45.09
170,Pteridophyta,Filicopsida,O,F,Sphenopteris,Sphenopteris digitata,123.69200000000001,41.284,-247,-237,103.09,43.54
171,Pteridophyta,Filicopsida,O,F,Sphenopteris,Sphenopteris lobophylla,123.69200000000001,41.284,-247,-237,103.09,43.54
172,Gymnospermae,Ginkgopsida,Sphenobaierales,Sphenobaieracea,Stenorachis,Stenorachis lepida,109.01700000000001,35.23,-247,-237,86.78,39.12
173,Gymnospermae,Ginkgopsida,Sphenobaierales,Sphenobaieracea,Stenorachis,Stenorachis lepida,111.005,40.04,-247,-237,89.68,43.68
174,Gymnospermae,C,Coniferales,F,Swedenborgia,Swedenborgia linjiaensis,123.69200000000001,41.284,-247,-237,103.09,43.54
175,Pteridophyta,Filicopsida,O,Marattiaceae,Symopteris,Symopteris cf.densinervis,123.69200000000001,41.284,-247,-237,103.09,43.54
176,Pteridophyta,Filicopsida,O,Marattiaceae,Symopteris,Symopteris zeilleri,123.69200000000001,41.284,-247,-237,103.09,43.54
177,Pteridophyta,Sphenopsida,Equisetales,F,Taeniocladopsis,Taeniocladopsis rhizomoides,109.051,35.209,-247,-237,86.81,39.09
178,Gymnospermae,Cycadopsida,O,F,Taeniopteris,Taeniopteris abnormis,111.005,40.041,-247,-237,89.68,43.69
179,Gymnospermae,Cycadopsida,O,F,Taeniopteris,Taeniopteris longxianensis,106.93799999999999,34.806,-247,-237,84.54,38.9
180,Gymnospermae,Pteridospermopsida,O,F,Tersiella,Tersiella radczenkoi,82.925,41.708,-247,-237,72.78,41.71
181,Gymnospermae,Pteridospermopsida,O,F,Thinnfeldia,Thinnfeldia major,123.68700000000001,41.282,-247,-237,103.08,43.53
182,Gymnospermae,Pteridospermopsida,O,F,Thinnfeldia,Thinnfeldia nordenskioeldii,110.294,29.511,-247,-237,96.22,21.68
183,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,82.962,41.717,-247,-237,72.82,41.7
184,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,110.992,37.951,-247,-201,89.3,41.62
185,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites paralobifolius,111.12700000000001,38.461999999999996,-247,-201,89.53,42.11
186,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,111.01700000000001,40.048,-247,-237,89.7,43.69
187,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,112.32600000000001,39.024,-247,-237,90.88,42.54
188,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,109.086,34.945,-247,-201,92.45,42.47
189,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,109.22399999999999,36.383,-247,-201,93.0,43.86
190,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,110.7,38.643,-247,-201,95.29,45.82
191,Pteridophyta,Filicopsida,O,Osmundaceae,Todites,Todites shensiensis,111.01700000000001,40.048,-247,-201,96.08,47.13
192,Gymnospermae,Pteridospermopsida,O,F,Tongchuanophyllum,Tongchuanophyllum concinnum,109.052,35.21,-247,-237,86.81,39.09
193,Gymnospermae,Pteridospermopsida,O,F,Tongchuanophyllum,Tongchuanophyllum shensiense,109.052,35.21,-247,-237,86.81,39.09
194,Gymnospermae,Pteridospermopsida,O,F,Tongchuanophyllum,Tongchuanophyllum trigonus,109.052,35.21,-247,-237,86.81,39.09
195,Gymnospermae,Pteridospermopsida,O,F,Tongchuanophyllum,Tongchuanophyllum cf.shensiense,112.509,37.113,-247,-237,90.73,40.63
196,Gymnospermae,Pteridospermopsida,O,F,Tongchuanophyllum,Tongchuanophyllum magnifolius,112.06,38.699,-247,-201,96.79,45.64
197,Gymnospermae,Coniferopsida,O,Voltziaceae,Voltzia,Voltzia cf.koeneni,110.48,19.121,-247,-237,100.34,17.53
198,Gymnospermae,Coniferopsida,O,Voltziaceae,Voltzia,Voltzia weismanni,110.48,19.121,-247,-237,100.34,17.53
199,Gymnospermae,Coniferopsida,O,Voltziaceae,Voltzia,Voltzia cf.walchiaeformis,110.601,37.689,-247,-237,88.84,41.4
200,Gymnospermae,Coniferopsida,O,Voltziaceae,Voltzia,Voltzia cf.walchiaeformis,111.00399999999999,40.04,-247,-237,89.68,43.68
201,Gymnospermae,Coniferopsida,O,Voltziaceae,Voltzia,Voltzia curtifolis,110.29299999999999,29.511,-247,-237,96.22,21.68
202,Gymnospermae,Coniferopsida,O,Voltziaceae,Voltzia,Voltzia heterophylla,110.29299999999999,29.511,-247,-237,96.22,21.68
203,Gymnospermae,Coniferopsida,O,F,Willsiostrobus,Willsiostrobus cf.willsii,110.82799999999999,36.998000000000005,-247,-201,90.2,33.29
204,Gymnospermae,Coniferopsida,O,F,Willsiostrobus,Willsiostrobus cf.cordiformis,110.29299999999999,29.511,-247,-237,96.22,21.68
205,Gymnospermae,Pteridospermopsida,O,F,Yabeiella,Yabeiella cf.mareyesiaca,123.68700000000001,41.282,-247,-237,103.08,43.53
206,Gymnospermae,Pteridospermopsida,O,F,Yabeiella,Yabeiella multinervis,123.68700000000001,41.282,-247,-237,103.08,43.53
207,Gymnospermae,Coniferopsida,O,F,Yuccites,Yuccites spathulata,87.624,43.792,-247,-201,87.75,42.94
208,Gymnospermae,Coniferopsida,O,F,Yuccites,Yuccites anastomosis,110.31299999999999,29.522,-247,-237,96.86,27.43
209,Gymnospermae,Coniferopsida,O,F,Yuccites,Yuccites vogesiacus,110.31299999999999,29.522,-247,-237,96.86,27.43
